"","Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","pfam","GO","KEGG","KEGG.function","Ppe_ID","Evalue","Best.hit.arabi.name","arabi.symbol","arabi.defline"
"101","Cm_g27903",17.5422872472019,6.41009236621923,0.792386912156421,6.82758925370949,8.63534032355963e-12,4.8886820406752e-09,"Dienelactone hydrolase","GO:0016787",NA,NA,"Prupe.1G149400",2.04e-100,"AT3G23600.1","","alpha/beta-Hydrolases superfamily protein"
"102","Cm_g27983",42.8644839708835,-3.8505050658223,0.845089749890824,-3.37302051786873,0.000743484121851038,0.0336809833838528,"Heat shock protein 70 family","","K03283"," HSPA1s; heat shock 70kDa protein 1/2/6/8","Prupe.2G233500",3.46e-150,"AT3G12580.1","ATHSP70,HSP70","heat shock protein 70"
"103","Cm_g28262",14.3768239002084,3.40214934013888,0.664765926890165,3.61352657073799,0.000302060384897971,0.0169941799155641,NA,NA,"K03626"," EGD2, NACA; nascent polypeptide-associated complex subunit alpha","Prupe.2G049200",1.64e-117,"AT3G12390.1","","Nascent polypeptide-associated complex (NAC), alpha subunit family protein"
"104","Cm_g28354",13.1031080611271,5.37680886395858,1.36067267754128,3.21665080529685,0.00129696350985923,0.0497792181029869,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Cm_g28390",3.89430331972357,7.3891541339976,1.40855935000657,4.53594953877363,5.73448911240614e-06,0.000649287529752186,"Glycoside hydrolase, family 19, catalytic","GO:0004568|GO:0006032|GO:0016998",NA,NA,"Prupe.7G178500",1.98e-144,"AT3G12500.1","ATHCHIB,B-CHI,CHI-B,HCHIB,PR-3,PR3","basic chitinase"
"106","Cm_g28442",8.55726478797295,3.77667353172227,0.756071000838516,3.67250367841488,0.000240185692888724,0.0140361419753939,NA,NA,"K14379"," ACP5; tartrate-resistant acid phosphatase type 5 [EC:3.1.3.2]","Prupe.5G237900",0,"AT3G17790.1","ATACP5,ATPAP17,PAP17","purple acid phosphatase 17"
"107","Cm_g28585",13.2709294336153,5.41402742838363,0.742294506352519,5.94646382346711,2.73997055200316e-09,9.19209380001654e-07,NA,NA,NA,NA,"Prupe.8G174900",0,"AT3G12500.1","ATHCHIB,B-CHI,CHI-B,HCHIB,PR-3,PR3","basic chitinase"
"108","Cm_g28985",28.2305062058036,3.10183648766822,0.551019856030865,3.81444781828422,0.00013648777201564,0.00876812935402601,NA,NA,NA,NA,"Prupe.2G007500",1.3e-123,"AT1G74050.1","","Ribosomal protein L6 family protein"
"109","Cm_g29415",23.2717977548411,3.34108058247262,0.559810738774205,4.18191438699227,2.89064823465728e-05,0.00249366587709768,NA,NA,NA,NA,"Prupe.7G083200",9.68e-112,"AT1G09590.1","","Translation protein SH3-like family protein"
"110","Cm_g2972",16.9176191967835,4.57431402395213,0.619404494410987,5.77056520610343,7.90060857122661e-09,2.30850685284421e-06,NA,NA,"K07088"," K07088; uncharacterized protein","Prupe.7G185200",0,"AT2G17500.4","","Auxin efflux carrier family protein"
"111","Cm_g2972",16.9176191967835,4.57431402395213,0.619404494410987,5.77056520610343,7.90060857122661e-09,2.30850685284421e-06,NA,NA,"K07088"," K07088; uncharacterized protein","Prupe.7G185200",0,"AT2G17500.3","","Auxin efflux carrier family protein"
"112","Cm_g2972",16.9176191967835,4.57431402395213,0.619404494410987,5.77056520610343,7.90060857122661e-09,2.30850685284421e-06,NA,NA,"K07088"," K07088; uncharacterized protein","Prupe.7G185200",0,"AT2G17500.1","","Auxin efflux carrier family protein"
"113","Cm_g2972",16.9176191967835,4.57431402395213,0.619404494410987,5.77056520610343,7.90060857122661e-09,2.30850685284421e-06,NA,NA,"K07088"," K07088; uncharacterized protein","Prupe.7G185200",0,"AT2G17500.2","","Auxin efflux carrier family protein"
"114","Cm_g30363",2.85250215127815,6.19387129144834,1.5398600102199,3.37295030520769,0.000743673733359523,0.0336809833838528,NA,NA,NA,NA,"Prupe.5G141300",8.74e-52,"AT5G61890.1","","Integrase-type DNA-binding superfamily protein"
"115","Cm_g30422",8.85650167184313,3.77217193990821,0.748913313935285,3.7015925452592,0.00021425048220746,0.0127676372883893,"Thioredoxin domain","GO:0045454","K05907"," APR; adenylyl-sulfate reductase (glutathione) [EC:1.8.4.9]","Prupe.4G019200",0,"AT4G21990.1","APR3,ATAPR3,PRH-26,PRH26","APS reductase 3"
"116","Cm_g30428",13.9714396048493,3.37613573831358,0.677741970023433,3.50595926386472,0.000454964845558776,0.0235489804061222,"Sugar phosphate transporter domain","",NA,NA,"Prupe.5G172100",0,"AT5G33320.1","ARAPPT,CUE1,PPT","Glucose-6-phosphate/phosphate translocator-related"
"117","Cm_g30536",6.46073439173568,5.2210447698524,0.999493005258142,4.22318590289906,2.40872976720153e-05,0.00211827905158364,NA,NA,NA,NA,"Prupe.1G156300",0,"AT5G26340.1","ATSTP13,MSS1,STP13","Major facilitator superfamily protein"
"118","Cm_g30660",32.102885728719,2.51904323144037,0.467402665130727,3.24996698727748,0.00115418406076961,0.0456532717137605,"Enolase, C-terminal TIM barrel domain","",NA,NA,"Prupe.7G118700",0,"AT2G36530.1","ENO2,LOS2","Enolase"
"119","Cm_g30925",2.9021625809036,7.06721653385495,1.56917411221435,3.86650307740112,0.000110407071413977,0.00729976096983798,"Chitin-binding, type 1","GO:0008061","K01183"," E3.2.1.14; chitinase [EC:3.2.1.14]","Prupe.1G204700",4.16e-145,"AT3G54420.1","ATCHITIV,ATEP3,CHIV,EP3","homolog of carrot EP3-3 chitinase"
"120","Cm_g31675",3.10407945503476,6.2718746564533,1.51627806517244,3.47685215366732,0.000507337493131442,0.0255303500710256,NA,NA,"K22133"," AAE3; oxalate---CoA ligase [EC:6.2.1.8]","Prupe.5G097700",0,"AT3G48990.1","","AMP-dependent synthetase and ligase family protein"
"121","Cm_g32320",18.4919283778534,8.85383281255552,1.14882873393784,6.83638263959064,8.12178345760958e-12,4.8886820406752e-09,NA,NA,NA,NA,"Prupe.8G174900",1.96e-158,"AT3G12500.1","ATHCHIB,B-CHI,CHI-B,HCHIB,PR-3,PR3","basic chitinase"
"122","Cm_g325",33.306592308873,2.68819748606928,0.499546687750407,3.37945887234621,0.000726286731657973,0.0332257839159491,"Ribosomal protein L13e","GO:0003735|GO:0005840|GO:0006412",NA,NA,"Prupe.2G323200",3.37e-97,"AT3G49010.1","ATBBC1,BBC1,RSU2","breast basic conserved 1"
"123","Cm_g325",33.306592308873,2.68819748606928,0.499546687750407,3.37945887234621,0.000726286731657973,0.0332257839159491,"Ribosomal protein L13e","GO:0003735|GO:0005840|GO:0006412",NA,NA,"Prupe.2G323200",3.37e-97,"AT3G49010.2","ATBBC1,BBC1,RSU2","breast basic conserved 1"
"124","Cm_g325",33.306592308873,2.68819748606928,0.499546687750407,3.37945887234621,0.000726286731657973,0.0332257839159491,"Ribosomal protein L13e","GO:0003735|GO:0005840|GO:0006412",NA,NA,"Prupe.2G323200",3.37e-97,"AT3G49010.3","ATBBC1,BBC1,RSU2","breast basic conserved 1"
"125","Cm_g32545",4.14158231417683,5.39455228194537,1.34250804348948,3.27338990872854,0.0010626577767794,0.0433583519912965,NA,NA,NA,NA,"Prupe.4G216900",0,"AT4G26910.1","","Dihydrolipoamide succinyltransferase"
"126","Cm_g32605",16.879878836976,2.89054842589843,0.573827546462053,3.29462821635986,0.00098551973505172,0.0413279525930485,NA,NA,NA,NA,"Prupe.3G196800",0,"AT5G48230.2","ACAT2,EMB1276","acetoacetyl-CoA thiolase 2"
"127","Cm_g32605",16.879878836976,2.89054842589843,0.573827546462053,3.29462821635986,0.00098551973505172,0.0413279525930485,NA,NA,NA,NA,"Prupe.3G196800",0,"AT5G47720.2","","Thiolase family protein"
"128","Cm_g3261",86.0614095932169,-4.69113083481166,0.77968357685991,-4.73413952064667,2.19986368798552e-06,0.0002888592040314,"ABA/WDS induced protein","",NA,NA,"Prupe.8G034200",3.66e-31,"","",""
"129","Cm_g32746",3.71664607937104,6.66780630179293,1.42178427133386,3.98640385610373,6.70822922709783e-05,0.00482247145548033,NA,NA,NA,NA,"Prupe.1G329000",1.09e-52,"AT1G70830.3","MLP28","MLP-like protein 28"
"130","Cm_g3285",15.3024681982241,3.62641628263676,0.609978437460158,4.30575266491827,1.66418918371361e-05,0.00159139412128373,NA,NA,NA,NA,"Prupe.1G004800",0,"AT3G24170.2","ATGR1,GR1","glutathione-disulfide reductase"
"131","Cm_g32861",11.3626496934825,3.48110900960094,0.733501279785283,3.3825558018484,0.000718146863967725,0.0330201740803028,NA,NA,NA,NA,"Prupe.2G078900",0,"AT3G54250.1","","GHMP kinase family protein"
"132","Cm_g33354",14.4744002116257,3.6137337762528,0.612260491342818,4.2689897734873,1.96360270270058e-05,0.00181492992663897,NA,NA,NA,NA,"Prupe.4G079200",1.88e-126,"AT2G34480.1","","Ribosomal protein L18ae/LX family protein"
"133","Cm_g33507",11.0062857357678,3.74745919469369,0.729131388556301,3.76812634569708,0.00016447745366425,0.0101349440495971,"Multicopper oxidase, type 2","GO:0005507|GO:0016491|GO:0055114","K05909"," E1.10.3.2; laccase [EC:1.10.3.2]","Prupe.8G047000",0,"AT5G09360.1","LAC14","laccase 14"
"134","Cm_g3437",3.17956970138841,6.65218577331367,1.53312455183483,3.68671010228697,0.000227171894813107,0.0133618378130982,"","","K08081"," TR1; tropinone reductase I [EC:1.1.1.206]","Prupe.6G069000",8.05e-152,"AT2G29360.1","","NAD(P)-binding Rossmann-fold superfamily protein"
"135","Cm_g3440",10.1489280387189,8.44574585108479,1.207174684515,6.16791086376718,6.91981309672708e-10,2.61165279292308e-07,"","","K08081"," TR1; tropinone reductase I [EC:1.1.1.206]","Prupe.6G069000",1.72e-150,"AT2G29360.1","","NAD(P)-binding Rossmann-fold superfamily protein"
"136","Cm_g34400",16.8128136591231,8.9546966400418,1.1487542446385,6.92462872469741,4.37120409101593e-12,3.04572051203248e-09,NA,NA,NA,NA,"Prupe.3G032700",8.52e-158,"AT5G40990.1","GLIP1","GDSL lipase 1"
"137","Cm_g34557",16.3922818638146,8.68217247326724,1.14651025690665,6.70048298913103,2.07731782392261e-11,1.04535249161617e-08,NA,NA,"K05909"," E1.10.3.2; laccase [EC:1.10.3.2]","Prupe.6G242000",0,"AT5G09360.1","LAC14","laccase 14"
"138","Cm_g34566",5.51227902691605,7.95475354208329,1.31967328603387,5.27005707828265,1.36381342108453e-07,2.68552651482254e-05,NA,NA,"K05894"," OPR; 12-oxophytodienoic acid reductase [EC:1.3.1.42]","Prupe.1G549100",0,"AT1G76690.1","ATOPR2,OPR2","12-oxophytodienoate reductase 2"
"139","Cm_g34665",3.14868845279285,7.26885159843782,1.50503701434946,4.16524745814804,3.11015031918542e-05,0.00260849459177607,NA,NA,NA,NA,"Prupe.1G520100",0,"AT1G22360.1","AtUGT85A2,UGT85A2","UDP-glucosyl transferase 85A2"
"140","Cm_g34842",6.70773455838864,4.81945332624792,1.02487795667849,3.72673965847243,0.000193972630925803,0.0116357886816286,NA,NA,NA,NA,"Prupe.4G065200",6.74e-130,"AT2G42740.1","RPL16A","ribosomal protein large subunit 16A"
"141","Cm_g34842",6.70773455838864,4.81945332624792,1.02487795667849,3.72673965847243,0.000193972630925803,0.0116357886816286,NA,NA,NA,NA,"Prupe.4G065200",6.74e-130,"AT3G58700.1","","Ribosomal L5P family protein"
"142","Cm_g35120",5.99582868503129,8.23715171134933,1.29807910940853,5.57527785394139,2.47135091976184e-08,6.21819350866744e-06,NA,NA,"K05894"," OPR; 12-oxophytodienoic acid reductase [EC:1.3.1.42]",NA,NA,NA,NA,NA
"143","Cm_g35475",11.5333467541465,4.71897146266607,0.738426557224385,5.03634576286778,4.74503115053623e-07,7.69923321675007e-05,"Nitronate monooxygenase","GO:0018580|GO:0055114",NA,NA,NA,NA,NA,NA,NA
"144","Cm_g35535",7.19236639912499,5.10238667683786,1.02489345677272,4.0027445289346,6.26119002839424e-05,0.00457369832880605,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Cm_g35683",2.18789342798972,6.65217137421348,1.73760135117431,3.25285852844993,0.00114250363490763,0.045518367616677,NA,NA,"K03327"," TC.MATE, SLC47A, norM, mdtK, dinF; multidrug resistance protein, MATE family",NA,NA,NA,NA,NA
"146","Cm_g35685",4.49389926713582,4.75473747376296,1.14422153635811,3.28147771603193,0.00103264683815007,0.0423245025337707,"AP2/ERF domain","GO:0003700|GO:0006355",NA,NA,NA,NA,NA,NA,NA
"147","Cm_g36065",13.7638000551797,6.95269649927139,0.922152853592783,6.45521669870586,1.08064159000454e-10,4.25584848793964e-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Cm_g36496",4.76090394842602,7.38915662416581,1.36654431726654,4.67541121311445,2.93365181195591e-06,0.000364013946749269,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Cm_g37282",27.3768324053984,3.50287163817928,0.557169002157744,4.49212290792637,7.05167053721273e-06,0.000788568292914481,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Cm_g37317",147.934954413265,-3.66474744604125,0.761730910099781,-3.49827926201943,0.000468270535143501,0.0239638107758748,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Cm_g37453",8.24810651659777,6.40801989691644,1.07966943001646,5.00895898926581,5.47252316443371e-07,8.54657152128285e-05,"Squalene cyclase, N-terminal","",NA,NA,NA,NA,NA,NA,NA
"152","Cm_g37455",15.4864891509093,4.75950206937925,0.673557552620723,5.58156026125983,2.38370434178389e-08,6.16902683653671e-06,"Bet v I/Major latex protein","GO:0006952",NA,NA,NA,NA,NA,NA,NA
"153","Cm_g38127",12.8700579676429,9.17157030485018,1.17671565817669,6.94438817743955,3.801040156255e-12,2.86915181127982e-09,"Glutathione S-transferase, N-terminal","GO:0005515",NA,NA,NA,NA,NA,NA,NA
"154","Cm_g38128",3.8994045581589,7.33025905853772,1.43071514254793,4.42454187439737,9.66471569038495e-06,0.00104217850861318,"","",NA,NA,NA,NA,NA,NA,NA
"155","Cm_g38264",23.5010189453467,4.14322685887378,0.557794541559634,5.63509791631358,1.7495889968735e-08,4.8023567071758e-06,"Peptidase S10, serine carboxypeptidase","GO:0004185|GO:0006508",NA,NA,NA,NA,NA,NA,NA
"156","Cm_g38268",5.20434981036641,5.14333076136014,1.2670088546391,3.27016717064724,0.00107483944301207,0.0436587249991182,"Gibberellin regulated protein","",NA,NA,NA,NA,NA,NA,NA
"157","Cm_g38272",4.37563470907098,7.55265282508543,1.38791399387712,4.72122397640843,2.34429612105048e-06,0.000301129126416168,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Cm_g38342",15.5886764976863,3.01376734051912,0.613011032245626,3.28504257605633,0.00101966962090003,0.0421742804845319,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Cm_g3888",9.05221047764881,6.44575029553641,1.2796407612273,4.25568679940563,2.08408278988989e-05,0.00189468865497185,NA,NA,NA,NA,"Prupe.1G433100",0,"AT5G67360.1","ARA12","Subtilase family protein"
"160","Cm_g39344",7.80742063712495,6.31381191261214,1.1980068118438,4.4355439886305,9.1840075008985e-06,0.00100227397521854,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Cm_g39678",11.6911339214478,6.17533170573363,1.29124298732074,4.00802308825867,6.12291356280964e-05,0.0045090529310512,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Cm_g39795",10.3238297057367,4.00580653413007,0.792529984512699,3.79267231886279,0.000149034762532575,0.00937470054875046,NA,NA,"K00083"," E1.1.1.195; cinnamyl-alcohol dehydrogenase [EC:1.1.1.195]",NA,NA,NA,NA,NA
"163","Cm_g39907",13.2399838479381,6.01814506577297,1.14326850413366,4.38929704407066,1.1371765154214e-05,0.00119773777635896,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Cm_g40147",3.38409044996177,6.19387840386651,1.44440929777279,3.59584946723566,0.000323334741573713,0.0178583298120408,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Cm_g40438",11.0135256680306,3.42113727591172,0.711889180483286,3.40100305256509,0.000671390780946079,0.0315101434912414,"Ribosomal protein L22/L17","GO:0003735|GO:0005840|GO:0006412",NA,NA,NA,NA,NA,NA,NA
"166","Cm_g40588",4.19972216791599,6.6089177349268,1.36547472524482,4.10766866001212,3.9967290781678e-05,0.0031879652638937,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Cm_g4073",2.87278899004347,6.02395123004706,1.49516734695213,3.36012636999349,0.000779068285247078,0.0346726736549241,"Glycoside hydrolase family 17","GO:0004553|GO:0005975",NA,NA,"Prupe.7G051800",6.64e-171,"AT3G57240.1","BG3","beta-1,3-glucanase 3"
"168","Cm_g40899",8.16506081490271,4.52582809877858,0.86742480494169,4.06470748668018,4.80927393230888e-05,0.00366070615788688,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Cm_g41297",6.72619981818458,4.61238031566966,1.02239900228725,3.53323928093459,0.000410500753794542,0.0217445370050933,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Cm_g41477",20.3722742053343,3.30865730787301,0.593966534591002,3.88684744581228,0.00010155453130593,0.00681393292273415,"Thioredoxin domain","GO:0045454","K03671"," trxA; thioredoxin 1",NA,NA,NA,NA,NA
"171","Cm_g41544",5.3354145180983,8.06722540143415,1.32655943323759,5.32748493913006,9.95820332766458e-08,2.05003194868149e-05,"UDP-glucuronosyl/UDP-glucosyltransferase","GO:0016758",NA,NA,NA,NA,NA,NA,NA
"172","Cm_g41692",8.81854458755956,6.43892777821457,1.07206685248157,5.07331027503068,3.90954251775939e-07,6.81012233189703e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Cm_g41871",2.77908956084375,6.11140946914357,1.54369445764078,3.3111536054585,0.000929121919780439,0.0396980488177888,NA,NA,"K03327"," TC.MATE, SLC47A, norM, mdtK, dinF; multidrug resistance protein, MATE family",NA,NA,NA,NA,NA
"174","Cm_g41980",3.09145034141546,6.44573630310353,1.57090267167375,3.46662871054976,0.000527029339788826,0.0263747611039071,"Oxoglutarate/iron-dependent dioxygenase","GO:0016491|GO:0055114",NA,NA,NA,NA,NA,NA,NA
"175","Cm_g4202",12.3089105158459,5.08807060290835,0.741897789160396,5.51028815914765,3.58246728879306e-08,8.32050992356091e-06,NA,NA,NA,NA,"Prupe.2G237000",1.35e-176,"AT2G39700.1","ATEXP4,ATEXPA4,ATHEXP ALPHA 1.6,EXPA4","expansin A4"
"176","Cm_g42367",11.5236995090078,3.45571813368626,0.64674710484149,3.79702996009256,0.000146440096394617,0.00927590484714993,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Cm_g42590",3.1663282476768,7.20472222001628,1.52098647111093,4.0794065811015,4.51508092862314e-05,0.00352565543547141,NA,NA,"K13260"," CYP81E1_7; isoflavone/4-methoxyisoflavone 2-hydroxylase [EC:1.14.14.90 1.14.14.89]",NA,NA,NA,NA,NA
"178","Cm_g4263",9.98743982009662,3.67884846847937,0.734480146359633,3.64727145009539,0.000265039881311245,0.0150989386472784,NA,NA,NA,NA,"Prupe.3G097200",2.17e-77,"AT2G32060.2","","Ribosomal protein L7Ae/L30e/S12e/Gadd45 family protein"
"179","Cm_g4268",19.2228396726415,3.30256703841928,0.538511562958458,4.27579869551828,1.90453259474993e-05,0.00177848002507679,NA,NA,NA,NA,"Prupe.3G097700",0,"AT1G15950.1","ATCCR1,CCR1,IRX4","cinnamoyl coa reductase 1"
"180","Cm_g43332",87.2884053326526,2.4032874659653,0.364323552024067,3.85176159534315,0.000117271164684881,0.0076420302857241,"Fructose-bisphosphate aldolase, class-I","GO:0004332|GO:0006096",NA,NA,NA,NA,NA,NA,NA
"181","Cm_g43372",57.4275503509863,-3.25862184722506,0.616250399715809,-3.66510406851931,0.000247238027439513,0.0143556541829943,"Dehydrin","GO:0009415",NA,NA,NA,NA,NA,NA,NA
"182","Cm_g43452",6.99673041588818,8.41772659257924,1.26572734947725,5.86044585008199,4.6162605475833e-09,1.44186510482792e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Cm_g43541",2.2417484139706,6.65217027159141,1.75589823576501,3.218962327352,0.00128655386605204,0.0495898081646781,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Cm_g43893",3.55525724063343,7.13761278385928,1.47050799344098,4.17380443440997,2.99554918746704e-05,0.00253585836823144,NA,NA,"K00083"," E1.1.1.195; cinnamyl-alcohol dehydrogenase [EC:1.1.1.195]",NA,NA,NA,NA,NA
"185","Cm_g43990",15.9269465157895,3.14449549688609,0.591863954703072,3.62329126456424,0.000290877956746216,0.0164673283262952,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Cm_g44385",4.32377663576298,5.73047602140775,1.34437861048742,3.51870818570423,0.000433653420688366,0.0225749004861794,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Cm_g44388",8.46077752091978,5.6346828243583,1.00624879644973,4.60590148352026,4.10682797190283e-06,0.000483112308694751,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Cm_g44761",9.36702785090184,5.33027578342659,1.33391527873971,3.2462899649203,0.00116919686257041,0.0459987958851436,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Cm_g45295",13.8334975302718,9.38916142814986,1.16834785897787,7.1803627350241,6.95267037093006e-13,6.99747646887606e-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Cm_g4608",5.47059864096254,6.83131234176211,1.31449397986173,4.43616511836401,9.15756159427134e-06,0.00100227397521854,"Phytocyanin domain","GO:0009055",NA,NA,"Prupe.7G246200",5.9e-93,"AT2G25060.1","AtENODL14,ENODL14","early nodulin-like protein 14"
"191","Cm_g46361",10.271796622846,4.13594437111658,0.718833588296354,4.36254568814573,1.28557727562852e-05,0.00129386210696035,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Cm_g4676",4.65256141653382,6.54751670195959,1.3665311399214,4.05956113248811,4.91650351662983e-05,0.00369134686791395,NA,NA,NA,NA,"Prupe.1G580100",2.98e-148,"AT5G10830.1","","S-adenosyl-L-methionine-dependent methyltransferases superfamily protein"
"193","Cm_g47087",3.06424245758966,6.11141068498894,1.52647391785654,3.34850836637048,0.00081247827696313,0.035899649915766,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Cm_g47121",34.1983617507836,2.68734949584977,0.431264783512265,3.91256035818139,9.13227027568571e-05,0.00631451176772223,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Cm_g47257",92.3527360216559,3.32876214972135,0.348720463391351,6.67801977283994,2.42192369209383e-11,1.15462025278873e-08,"Glyceraldehyde 3-phosphate dehydrogenase, NAD(P) binding domain","GO:0016620|GO:0055114","K00134"," GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]",NA,NA,NA,NA,NA
"196","Cm_g47258",2.95426376353792,7.06721742427924,1.5593839388378,3.89077844985445,9.99231373734736e-05,0.0067545058084248,"NADH-ubiquinone reductase complex 1 MLRQ subunit","",NA,NA,NA,NA,NA,NA,NA
"197","Cm_g47292",6.03189329256455,7.2047358487899,1.31460870126859,4.71983476360863,2.36036299133892e-06,0.000301129126416168,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Cm_g47654",9.53040365194851,3.73173014395355,0.792263432399543,3.44800735745169,0.000564738653558516,0.0276508255347732,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","Cm_g4783",9.82037998995606,8.62790482682701,1.92300127682153,3.96666654295463,7.28848520652427e-05,0.00515774210942944,"Oxoglutarate/iron-dependent dioxygenase","GO:0016491|GO:0055114",NA,NA,"Prupe.8G114200",6.19e-112,"AT3G19000.1","","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein"
"200","Cm_g47994",18.6155663004082,2.94488114438643,0.558237448636376,3.48396752875905,0.000494039422132666,0.0250000507579759,"Ribosomal protein L15e","GO:0003735|GO:0005840|GO:0006412",NA,NA,NA,NA,NA,NA,NA
"201","Cm_g48008",14.9424135269074,9.5266652342255,1.16049676246908,7.34742698987295,2.02058598241188e-13,2.61463826124097e-10,"FAD-binding domain","GO:0071949",NA,NA,NA,NA,NA,NA,NA
"202","Cm_g48035",7.0257798100352,7.55266012679348,1.29358882023308,5.0654891448527,4.0735299196412e-07,6.83296926150186e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Cm_g48225",26.7275258267851,2.77382031681253,0.537908968857135,3.29762175295434,0.000975073901995459,0.041272053291004,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Cm_g48232",3.75523925249487,5.69371568643156,1.3699290054,3.42624739525174,0.000611982699892613,0.0294858473171664,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","Cm_g4843",7.7068498307456,3.72460396034407,0.837810551415858,3.25205257410476,0.00114574826855844,0.045518367616677,NA,NA,NA,NA,"Prupe.6G083600",2.82e-84,"AT5G59850.1","","Ribosomal protein S8 family protein"
"206","Cm_g48488",7.8618580643146,4.55394033647259,0.873551508935889,4.06838097137718,4.73409337995906e-05,0.00363401846064993,"Ribosomal protein L34Ae","GO:0003735|GO:0005840|GO:0006412",NA,NA,NA,NA,NA,NA,NA
"207","Cm_g48575",19.877826275272,3.10748376330087,0.546577505282309,3.85578210397142,0.000115360210023149,0.0075719766839832,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Cm_g48636",22.8794242787003,4.01692120692002,0.575498085364935,5.24227844304108,1.58605782365303e-07,3.05670463120195e-05,"Hydroxymethylglutaryl-coenzyme A synthase, N-terminal","GO:0004421|GO:0008299",NA,NA,NA,NA,NA,NA,NA
"209","Cm_g48712",18.0665551529252,3.13459401011782,0.546577282482114,3.90538370058889,9.40759944257281e-05,0.00640707035720485,"K Homology domain, type 2","GO:0003723",NA,NA,NA,NA,NA,NA,NA
"210","Cm_g48817",10.4684546563897,3.42952445767408,0.731070644256915,3.323241709621,0.000889777800197125,0.0383790824485026,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Cm_g49341",151.364476895753,-2.59137684199209,0.476722889920169,-3.33815907656244,0.000843354520202429,0.0369038900676019,"Metallothionein, family 15, plant","GO:0046872",NA,NA,NA,NA,NA,NA,NA
"212","Cm_g49829",10.714410591999,6.49282813273506,0.942481860643303,5.8280465249335,5.60799460009262e-09,1.6932405029213e-06,NA,NA,"K05894"," OPR; 12-oxophytodienoic acid reductase [EC:1.3.1.42]",NA,NA,NA,NA,NA
"213","Cm_g49830",4.60171355412489,4.95740135388469,1.08294023572743,3.65431186627436,0.000257872668807423,0.0148777747392206,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Cm_g49877",12.8643993531976,3.80295225303328,0.682519219048427,4.10677410218744,4.01223272338135e-05,0.0031879652638937,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","Cm_g50251",4.64346012944576,7.74529785351818,1.3670065411816,4.93435667666063,8.04153697562648e-07,0.000121400403208708,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","Cm_g50580",21.8117250593723,3.53776279077726,0.536061437223286,4.73408944303562,2.20040683132773e-06,0.0002888592040314,"Peptidase S10, serine carboxypeptidase","GO:0004185|GO:0006508",NA,NA,NA,NA,NA,NA,NA
"217","Cm_g50677",3.89892414513693,6.60891348354733,1.41834843360411,3.9545384974937,7.66825244492734e-05,0.00538442098032184,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Cm_g50838",4.257510047328,5.39312245907708,1.32843981215136,3.30697892286333,0.000943079876385284,0.0401052465741685,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Cm_g5092",20.0144594474079,3.96807835677687,0.581375545925765,5.10526866425142,3.30324867276171e-07,5.86682872115207e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
